filename,convFeats,CSIFT,MFCC,keyframe_count
       [ 33.,  33.,  33., ...,   9.,   9.,   9.]], dtype=float32), array([[99., 99., 99., ...,  1.,  1.,  1.],
       [23., 23., 23., ...,  2.,  2.,  2.],
       [21., 21., 21., ...,  2.,  2.,  2.],
       ...,
       [98., 98., 98., ...,  3.,  3.,  3.],
       [52., 52., 52., ...,  4.,  4.,  4.],
       [52., 52., 52., ...,  1.,  1.,  1.]], dtype=float32), array([[ 9.,  9.,  9., ..., 16., 16., 16.],
       [22., 22., 22., ..., 14., 14., 14.],
       [30., 30., 30., ..., 36., 36., 36.],
       ...,
       [84., 84., 84., ...,  6.,  6.,  6.],
       [45., 45., 45., ...,  6.,  6.,  6.],
       [71., 71., 71., ..., 11., 11., 11.]], dtype=float32), array([[ 46.,  46.,  46., ...,  50.,  50.,  50.],
       [ 35.,  35.,  35., ...,   0.,   0.,   0.],
       [ 49.,  49.,  49., ...,  33.,  33.,  33.],
       ...,
       [115., 115., 115., ...,   5.,   5.,   5.],
       [ 53.,  53.,  53., ...,  17.,  17.,  17.],
       [ 22.,  22.,  22., ...,  66.,  66.,  66.]], dtype=float32)]","[array([[ 19.01772003,   8.39824796,  16.30704734, ...,  -3.70551027,
        -23.63643474, -10.34782462],
       [ 21.08984694,  -7.69874499,  -2.78213303, ..., -22.26791952,
         -1.49454591,  -0.40745016],
       [ 21.69217148,  -3.13453495,  -0.60093482, ..., -13.00528018,
        -13.356964  ,  -4.62678233],
       ...,
       [ 17.16078688,  -0.48671157,   7.26821388, ...,   0.36760151,
         -3.15410609,  13.77560048],
       [ 21.31849113,  -1.59856727,   2.80241775, ...,  -5.10709589,
         -3.89641299,  -6.27521107],
       [ 19.66563595,  -3.24154086,   0.91182994, ...,  -5.29879577,
         -8.78797447,  18.03171249]]), array([[ 19.59494419,   2.10794108,   3.50961388, ...,   3.05777344,
          0.83741749,   7.28666976],
       [ 21.68038474, -13.21101404,  -8.14601723, ...,  -7.726004  ,
         -2.59156245,   7.51711518],
       [ 21.54243149,  -3.19136134,   2.56620029, ..., -16.23882324,
        -23.21868897,  -3.77348278],
       ...,
       [ 17.02973942,  -1.9330057 ,  11.44213232, ...,  -8.96946294,
         -6.34529749,   5.38287428],
       [ 18.82680746,   4.2514597 ,  15.27984757, ...,   8.31488536,
         -2.13199187,   9.84204477],
       [ 18.99155993,   1.76537263,   4.91090231, ..., -11.63364989,
        -10.47495245,   8.01183389]]), array([[ 20.00808249,  -0.92490656,  -3.20274169, ...,  -6.23488651,
         -5.87939709,  10.25737069],
       [ 19.78269585,   5.28425593,   7.26457815, ...,   0.31963521,
         -0.97530564,   5.41328226],
       [ 23.37052992, -23.38545245, -17.39113788, ...,  -8.22048825,
         -6.66132478,   4.89306168],
       ...,
       [ 22.73416086,  -7.46405517,  -6.5373231 , ..., -14.03447614,
        -10.71845213,   2.22646765],
       [ 22.75795155,  -8.49231524,  -8.01630173, ..., -12.96280674,
         -1.7102519 ,   6.5647102 ],
       [ 19.19346058,   3.09369645,   7.25414619, ...,  -4.82696219,
         -5.71025795,  16.0547697 ]]), array([[ 2.23262301e+01,  1.70691915e-02, -2.28943185e+00, ...,
         9.92515658e+00,  5.19250242e+00,  4.40903597e+00],
       [ 2.26658513e+01, -9.59330515e+00, -3.66194003e+00, ...,
        -4.41989586e+00, -1.07137634e+01, -4.85537991e+00],
       [ 1.91688193e+01,  1.15022399e+01,  2.18644574e+01, ...,
         1.43787959e+01, -2.83122258e+00,  9.85276731e+00],
       ...,
       [ 2.16729800e+01,  1.21136187e+01,  1.01323951e+01, ...,
        -3.57812652e+00, -7.95934100e+00,  3.91614307e+00],
       [ 2.26169609e+01, -6.07226241e-01, -2.96591100e+00, ...,
        -1.72699074e+01, -4.97647565e+00, -8.60290378e+00],
       [ 2.15144186e+01,  2.66791976e+00,  1.66013105e+00, ...,
         2.04434343e+01,  1.33787024e+01,  1.36547927e+01]]), array([[ 19.48973909,   4.39149985,   6.43135193, ...,  -0.83360996,
         -5.21937304,   8.47855246],
       [ 18.22810776,   1.57821601,   6.28597803, ...,  -3.60647772,
         -3.70274488,   4.26339906],
       [ 22.17553606, -14.81396354, -13.72866286, ..., -20.26746399,
        -11.27637021,  11.56918736],
       ...,
       [ 20.74256466,  -0.81478894,   4.94464267, ...,   5.03791565,
        -11.19761247,   5.23024442],
       [ 20.57602561,  -2.37336586,  -0.06259542, ..., -18.52108638,
          6.71170452,   7.7997787 ],
       [ 20.10362367,  -0.0393506 ,   2.19074729, ...,   0.67610998,
          2.9618359 ,   1.57347824]]), array([[ 19.00325076,  10.45921795,  16.24414334, ...,   3.75275095,
         -9.27728973,   0.49540681],
       [ 22.6319149 ,  -8.66137741,  -5.44435725, ...,  -7.30288573,
         -8.03056689,  -0.16609063],
       [ 22.28598122,   3.08918608,   2.79999947, ...,  -1.84978418,
         -8.38927412,   0.36774399],
       ...,
       [ 19.02286907,  10.54946091,  20.15787463, ...,  17.13961384,
        -13.92825615,   9.11970548],
       [ 22.49172182,  -0.24635518,  -3.75088272, ...,   7.84242538,
          3.98709618,  16.2451924 ],
       [ 22.18493627,   5.03408353,   2.35116757, ...,   0.59442338,
          3.40870646,  12.74561126]]), array([[ 20.24313876,   5.11740537,  13.13974031, ...,  -4.02737299,
        -21.93485016,  21.68154723],
       [ 22.91391354, -13.37125453, -10.82648123, ...,   0.88801731,
         -3.3496001 ,  -1.4097486 ],
       [ 22.16241159,  -5.75384819,  -2.27784626, ..., -10.10893784,
         -7.79642557,   2.5671104 ],
       ...,
       [ 21.43690389,  -4.17527649,   1.06616861, ..., -11.09273815,
         -2.29494377,   0.7067306 ],
       [ 19.70721832,  12.73589556,  17.78340296, ...,   7.58983367,
        -14.9978223 ,  -0.63019872],
       [ 19.88349854,   8.53584008,  10.80696882, ...,  -1.98495497,
        -16.3987758 ,  15.21182251]]), array([[ 20.47752185,  -0.26392433,   3.40614824, ...,  -6.11249657,
        -11.93690932,   3.73532508],
       [ 22.41678682, -14.7934237 , -12.92191079, ..., -16.92542456,
        -14.79113986,   0.91431881],
       [ 22.18596684, -10.88403986,  -3.42760468, ..., -11.17890705,
         -7.00071758,  11.62369142],
       ...,
       [ 20.83550479,   7.07873338,  11.96137668, ..., -10.68593062,
        -17.73129761,  15.40315381],
       [ 24.22629568, -28.37403849, -18.74675686, ..., -14.95665571,
         -9.46111149,  -6.42238287],
       [ 22.94365743, -20.38417712, -17.37430109, ...,  -7.24126326,
         -8.27100394,  12.01641674]])]",3
chikoo.mp4,"[[0.11642864 0.         0.26408353 ... 0.00479465 0.27207664 0.17133026]
 [0.         0.06340437 0.05260728 ... 0.797347   0.         0.04880883]
 [0.         0.         0.         ... 0.4392226  0.         0.        ]
 ...
 [0.12335189 0.         0.         ... 0.2204227  0.04958975 0.12527797]
 [0.31096256 0.         0.23939285 ... 0.         0.         0.33126527]
 [0.43841973 0.         0.         ... 0.22629535 0.16503814 0.        ]]","[array([[79., 79., 79., ..., 23., 23., 23.],
       [57., 57., 57., ..., 10., 10., 10.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 8.,  8.,  8., ..., 28., 28., 28.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 18., 18., 18.],
       [63., 63., 63., ...,  1.,  1.,  1.]], dtype=float32), array([[ 90.,  90.,  90., ...,   6.,   6.,   6.],
       [ 71.,  71.,  71., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,  33.,  33.,  33.],
       ...,
       [ 31.,  31.,  31., ...,   0.,   0.,   0.],
       [ 66.,  66.,  66., ...,   0.,   0.,   0.],
       [ 92.,  92.,  92., ...,   6.,   6.,   6.]], dtype=float32), array([[79., 79., 79., ..., 23., 23., 23.],
       [57., 57., 57., ..., 10., 10., 10.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 8.,  8.,  8., ..., 28., 28., 28.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 18., 18., 18.],
       [63., 63., 63., ...,  1.,  1.,  1.]], dtype=float32), array([[ 90.,  90.,  90., ...,   6.,   6.,   6.],
       [ 71.,  71.,  71., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,  33.,  33.,  33.],
       ...,
       [ 31.,  31.,  31., ...,   0.,   0.,   0.],
       [ 66.,  66.,  66., ...,   0.,   0.,   0.],
       [ 92.,  92.,  92., ...,   6.,   6.,   6.]], dtype=float32), array([[ 43.,  43.,  43., ...,   7.,   7.,   7.],
       [135., 135., 135., ...,   0.,   0.,   0.],
       [ 17.,  17.,  17., ...,  16.,  16.,  16.],
       ...,
       [  2.,   2.,   2., ...,   3.,   3.,   3.],
       [ 12.,  12.,  12., ...,  78.,  78.,  78.],
       [  6.,   6.,   6., ...,   0.,   0.,   0.]], dtype=float32), array([[54., 54., 54., ..., 12., 12., 12.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       [41., 41., 41., ..., 50., 50., 50.],
       ...,
       [35., 35., 35., ...,  1.,  1.,  1.],
       [15., 15., 15., ..., 13., 13., 13.],
       [97., 97., 97., ..., 20., 20., 20.]], dtype=float32), array([[12., 12., 12., ..., 14., 14., 14.],
       [38., 38., 38., ...,  6.,  6.,  6.],
       [33., 33., 33., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [38., 38., 38., ...,  5.,  5.,  5.],
       [47., 47., 47., ...,  2.,  2.,  2.]], dtype=float32), array([[  3.,   3.,   3., ...,   4.,   4.,   4.],
       [118., 118., 118., ...,  18.,  18.,  18.],
       [ 20.,  20.,  20., ...,   1.,   1.,   1.],
       ...,
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [  6.,   6.,   6., ...,   8.,   8.,   8.],
       [ 77.,  77.,  77., ...,  24.,  24.,  24.]], dtype=float32), array([[ 54.,  54.,  54., ...,  31.,  31.,  31.],
       [ 54.,  54.,  54., ...,   5.,   5.,   5.],
       [119., 119., 119., ...,  27.,  27.,  27.],
       ...,
       [  0.,   0.,   0., ...,   7.,   7.,   7.],
       [ 28.,  28.,  28., ...,   4.,   4.,   4.],
       [ 37.,  37.,  37., ...,   7.,   7.,   7.]], dtype=float32), array([[ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [63., 63., 63., ..., 26., 26., 26.],
       [97., 97., 97., ..., 22., 22., 22.],
       ...,
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [83., 83., 83., ..., 12., 12., 12.],
       [70., 70., 70., ..., 17., 17., 17.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [45., 45., 45., ...,  2.,  2.,  2.],
       [33., 33., 33., ..., 55., 55., 55.],
       ...,
       [29., 29., 29., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ..., 18., 18., 18.],
       [13., 13., 13., ..., 38., 38., 38.]], dtype=float32), array([[13., 13., 13., ..., 14., 14., 14.],
       [11., 11., 11., ..., 15., 15., 15.],
       [ 8.,  8.,  8., ...,  7.,  7.,  7.],
       ...,
       [ 2.,  2.,  2., ...,  8.,  8.,  8.],
       [12., 12., 12., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  7.,  7.,  7.]], dtype=float32), array([[ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [51., 51., 51., ..., 40., 40., 40.],
       [56., 56., 56., ..., 74., 74., 74.],
       ...,
       [ 9.,  9.,  9., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [13., 13., 13., ...,  2.,  2.,  2.]], dtype=float32), array([[  0.,   0.,   0., ...,  75.,  75.,  75.],
       [ 68.,  68.,  68., ...,   8.,   8.,   8.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.],
       ...,
       [ 49.,  49.,  49., ...,  38.,  38.,  38.],
       [103., 103., 103., ...,  47.,  47.,  47.],
       [ 10.,  10.,  10., ...,   0.,   0.,   0.]], dtype=float32), array([[75., 75., 75., ..., 22., 22., 22.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       ...,
       [19., 19., 19., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [26., 26., 26., ..., 21., 21., 21.]], dtype=float32), array([[ 1.,  1.,  1., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  9.,  9.,  9.],
       [12., 12., 12., ...,  3.,  3.,  3.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  3.,  3.,  3.]], dtype=float32), array([[137., 137., 137., ...,   6.,   6.,   6.],
       [ 26.,  26.,  26., ...,   0.,   0.,   0.],
       [ 16.,  16.,  16., ...,   5.,   5.,   5.],
       ...,
       [ 69.,  69.,  69., ...,  19.,  19.,  19.],
       [  3.,   3.,   3., ...,   0.,   0.,   0.],
       [  6.,   6.,   6., ...,   4.,   4.,   4.]], dtype=float32), array([[11., 11., 11., ...,  0.,  0.,  0.],
       [39., 39., 39., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ..., 47., 47., 47.],
       ...,
       [ 4.,  4.,  4., ..., 12., 12., 12.],
       [24., 24., 24., ...,  1.,  1.,  1.],
       [14., 14., 14., ..., 14., 14., 14.]], dtype=float32), array([[  0.,   0.,   0., ...,   4.,   4.,   4.],
       [ 11.,  11.,  11., ...,   0.,   0.,   0.],
       [107., 107., 107., ...,   0.,   0.,   0.],
       ...,
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [ 11.,  11.,  11., ...,  97.,  97.,  97.],
       [ 38.,  38.,  38., ...,   4.,   4.,   4.]], dtype=float32), array([[  9.,   9.,   9., ...,   1.,   1.,   1.],
       [123., 123., 123., ...,  17.,  17.,  17.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       ...,
       [ 22.,  22.,  22., ...,   0.,   0.,   0.],
       [  2.,   2.,   2., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  35.,  35.,  35.]], dtype=float32), array([[ 64.,  64.,  64., ...,   6.,   6.,   6.],
       [ 23.,  23.,  23., ...,   6.,   6.,   6.],
       [ 27.,  27.,  27., ...,   8.,   8.,   8.],
       ...,
       [  1.,   1.,   1., ...,   9.,   9.,   9.],
       [  2.,   2.,   2., ...,   2.,   2.,   2.],
       [116., 116., 116., ...,  12.,  12.,  12.]], dtype=float32), array([[ 6.,  6.,  6., ..., 17., 17., 17.],
       [34., 34., 34., ...,  9.,  9.,  9.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [24., 24., 24., ...,  1.,  1.,  1.],
       [ 4.,  4.,  4., ...,  4.,  4.,  4.],
       [40., 40., 40., ...,  0.,  0.,  0.]], dtype=float32), array([[92., 92., 92., ..., 26., 26., 26.],
       [25., 25., 25., ...,  2.,  2.,  2.],
       [16., 16., 16., ...,  3.,  3.,  3.],
       ...,
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [15., 15., 15., ..., 24., 24., 24.]], dtype=float32), array([[ 97.,  97.,  97., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  68.,  68.,  68.],
       [ 37.,  37.,  37., ...,   0.,   0.,   0.],
       ...,
       [101., 101., 101., ...,   8.,   8.,   8.],
       [ 77.,  77.,  77., ...,   7.,   7.,   7.],
       [ 18.,  18.,  18., ...,   1.,   1.,   1.]], dtype=float32), array([[ 19.,  19.,  19., ...,   0.,   0.,   0.],
       [ 68.,  68.,  68., ...,   0.,   0.,   0.],
       [116., 116., 116., ...,   2.,   2.,   2.],
       ...,
       [ 89.,  89.,  89., ...,  42.,  42.,  42.],
       [ 21.,  21.,  21., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,   1.,   1.,   1.]], dtype=float32), array([[  1.,   1.,   1., ...,   6.,   6.,   6.],
       [  8.,   8.,   8., ...,  24.,  24.,  24.],
       [ 60.,  60.,  60., ...,   1.,   1.,   1.],
       ...,
       [101., 101., 101., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ...,  15.,  15.,  15.],
       [  9.,   9.,   9., ...,   0.,   0.,   0.]], dtype=float32), array([[49., 49., 49., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  2.,  2.,  2.],
       [ 2.,  2.,  2., ...,  7.,  7.,  7.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [19., 19., 19., ...,  5.,  5.,  5.],
       [13., 13., 13., ...,  0.,  0.,  0.]], dtype=float32), array([[128., 128., 128., ...,   0.,   0.,   0.],
       [ 44.,  44.,  44., ...,  17.,  17.,  17.],
       [ 99.,  99.,  99., ...,  27.,  27.,  27.],
       ...,
       [  0.,   0.,   0., ...,   2.,   2.,   2.],
       [105., 105., 105., ...,   1.,   1.,   1.],
       [  5.,   5.,   5., ...,   0.,   0.,   0.]], dtype=float32), array([[ 0.,  0.,  0., ..., 84., 84., 84.],
       [ 3.,  3.,  3., ...,  7.,  7.,  7.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [12., 12., 12., ..., 16., 16., 16.],
       [49., 49., 49., ...,  0.,  0.,  0.],
       [65., 65., 65., ..., 20., 20., 20.]], dtype=float32), array([[125., 125., 125., ...,   0.,   0.,   0.],
       [ 37.,  37.,  37., ...,   2.,   2.,   2.],
       [ 16.,  16.,  16., ...,   3.,   3.,   3.],
       ...,
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,   1.,   1.,   1.],
       [ 47.,  47.,  47., ...,  18.,  18.,  18.]], dtype=float32), array([[118., 118., 118., ...,   0.,   0.,   0.],
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [ 69.,  69.,  69., ...,  13.,  13.,  13.],
       ...,
       [  2.,   2.,   2., ...,  12.,  12.,  12.],
       [ 90.,  90.,  90., ...,   0.,   0.,   0.],
       [ 31.,  31.,  31., ...,   6.,   6.,   6.]], dtype=float32), array([[ 7.,  7.,  7., ...,  2.,  2.,  2.],
       [33., 33., 33., ..., 22., 22., 22.],
       [48., 48., 48., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ..., 15., 15., 15.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  2.,  2.,  2.]], dtype=float32), array([[ 6.,  6.,  6., ...,  5.,  5.,  5.],
       [22., 22., 22., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       ...,
       [ 6.,  6.,  6., ...,  4.,  4.,  4.],
       [33., 33., 33., ...,  2.,  2.,  2.],
       [32., 32., 32., ...,  2.,  2.,  2.]], dtype=float32), array([[61., 61., 61., ...,  3.,  3.,  3.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [54., 54., 54., ...,  3.,  3.,  3.],
       ...,
       [59., 59., 59., ...,  5.,  5.,  5.],
       [23., 23., 23., ..., 27., 27., 27.],
       [93., 93., 93., ...,  2.,  2.,  2.]], dtype=float32), array([[ 4.,  4.,  4., ...,  4.,  4.,  4.],
       [ 4.,  4.,  4., ..., 53., 53., 53.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 27., 27., 27.],
       [48., 48., 48., ...,  0.,  0.,  0.]], dtype=float32), array([[73., 73., 73., ..., 25., 25., 25.],
       [ 1.,  1.,  1., ..., 43., 43., 43.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ..., 89., 89., 89.],
       [ 8.,  8.,  8., ..., 41., 41., 41.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.]], dtype=float32), array([[  0.,   0.,   0., ...,   3.,   3.,   3.],
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [ 19.,  19.,  19., ...,   0.,   0.,   0.],
       ...,
       [  5.,   5.,   5., ..., 110., 110., 110.],
       [  0.,   0.,   0., ...,   2.,   2.,   2.],
       [ 31.,  31.,  31., ...,   1.,   1.,   1.]], dtype=float32), array([[14., 14., 14., ...,  1.,  1.,  1.],
       [12., 12., 12., ...,  1.,  1.,  1.],
       [ 9.,  9.,  9., ..., 22., 22., 22.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.],
       [ 8.,  8.,  8., ...,  3.,  3.,  3.]], dtype=float32), array([[43., 43., 43., ..., 10., 10., 10.],
       [ 1.,  1.,  1., ..., 26., 26., 26.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [ 6.,  6.,  6., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ..., 10., 10., 10.]], dtype=float32), array([[60., 60., 60., ...,  1.,  1.,  1.],
       [30., 30., 30., ...,  2.,  2.,  2.],
       [14., 14., 14., ...,  2.,  2.,  2.],
       ...,
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       [39., 39., 39., ..., 12., 12., 12.],
       [ 0.,  0.,  0., ...,  9.,  9.,  9.]], dtype=float32), array([[29., 29., 29., ..., 13., 13., 13.],
       [19., 19., 19., ...,  0.,  0.,  0.],
       [46., 46., 46., ...,  0.,  0.,  0.],
       ...,
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [13., 13., 13., ...,  4.,  4.,  4.]], dtype=float32), array([[26., 26., 26., ...,  1.,  1.,  1.],
       [25., 25., 25., ...,  5.,  5.,  5.],
       [36., 36., 36., ...,  2.,  2.,  2.],
       ...,
       [71., 71., 71., ...,  3.,  3.,  3.],
       [34., 34., 34., ..., 11., 11., 11.],
       [32., 32., 32., ..., 24., 24., 24.]], dtype=float32), array([[20., 20., 20., ...,  4.,  4.,  4.],
       [16., 16., 16., ...,  2.,  2.,  2.],
       [22., 22., 22., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ..., 20., 20., 20.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [15., 15., 15., ...,  2.,  2.,  2.]], dtype=float32), array([[24., 24., 24., ..., 11., 11., 11.],
       [25., 25., 25., ...,  8.,  8.,  8.],
       [18., 18., 18., ..., 13., 13., 13.],
       ...,
       [85., 85., 85., ...,  7.,  7.,  7.],
       [47., 47., 47., ...,  9.,  9.,  9.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.]], dtype=float32), array([[ 4.,  4.,  4., ..., 19., 19., 19.],
       [11., 11., 11., ...,  1.,  1.,  1.],
       [27., 27., 27., ..., 18., 18., 18.],
       ...,
       [ 3.,  3.,  3., ..., 25., 25., 25.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.]], dtype=float32), array([[100., 100., 100., ...,   3.,   3.,   3.],
       [ 12.,  12.,  12., ...,   2.,   2.,   2.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       ...,
       [ 67.,  67.,  67., ...,  96.,  96.,  96.],
